Contractor_Attributes.C_PDS_SubzoneCode,Contractor_Attributes.C_PDS_Subdiscipline,IFC Type.IfcName [Type]
_NotFound
,_NotFound
,,HYD_ConcreteBeam:425D x 2400W
,,FABRICATED T 160 x 16 SECTION:FABRICATED T 160 x 45.5 SECTION
,,HYD_ConcRectangColumn:300x800
,,HYD_ConcRectangColumn:400x800
,,HYD_EA-Column-300PLUS:200x200x13 EA
,,HYD_RHS-Column-C350:300x200x16.0 RHS
,,HYD_ConcreteBeam:300D x 1000W
,,HYD_ConcreteBeam:300D x 1800W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:350D x 1800W R.C.
,,HYD_ConcreteBeam:350D x 900W
,,HYD_ConcreteBeam:400D MIN. x 1800W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:420D MIN. x 1800W
,,HYD_ConcreteBeam:450D x 1800W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:500D x 2700W
,,HYD_ConcreteBeam:500D x 3000W
,,HYD_ConcRoundColumn:700 DIA
,,HYD_RHS-Column-C350:200x100x10.0 RHS
,,Concrete Floor.txt:190 X 75 CRUCIFORM
,4_414
,,Basic Wall:Brick 230_HYD
,,Basic Wall:Block 190_HYD
,3_308
,,HYD_SHS-C350:200x200x10.0 SHS
,,FABRICATED T 355 x 16 SECTION:355 X 120 T SECTION
,,FABRICATED T 400 x 16 SECTION:400 X 120 T SECTION
,,HYD_RHS-C350:150x50x6.0 RHS
,,HYD_RHS-C350:200x100x10.0 RHS
,3_316
,,Floor:Bondek 120_HYD
,,Floor:RC 350 (330 MIN)_HYD
,,Floor:RC 350_HYD
,,Floor:RC 225_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 300 VARIABLE_HYD
,,Floor:RC 300_HYD
,,Floor:RC 300_HYD TEMP
,,Floor:RC 305_HYD
,,Floor:RC 375_HYD
,,Floor:RC 400_HYD
,,Floor:RC 600_HYD
,,Floor:RC 170_HYD
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 2180_HYD
,,Floor:RC 220_HYD
,,Floor:RC 280_HYD
,,Floor:RC 500_HYD
,,Floor:RC 680_HYD
,,Floor:RC 80 SET UP_HYD
,,LG STEPS:LG STEPS
,,LOBBY STAIRS:LOBBY STAIRS
,,Podium Stair:Podium Stair
,,GR-L1 STAIR:GR-L1 STAIR
01_011
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 800_HYD
,,Basic Wall:RC 250 UPSTAND WALLS
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC Upstand 250_HYD
,4_414
,,Basic Wall:Block 190_HYD
,3_300
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:300D x 1800W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 1800W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2500W
,,HYD_ConcreteBeam:500D x 1800W
,,HYD_ConcreteBeam:500D x 2700W
,,HYD_ConcreteBeam:500D x 400W
,,HYD_ConcRectangColumn:300x800
,,HYD_ConcRectangColumn:400x800
,,HYD_SHS-Column-C350:150x150x9.0 SHS
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:550D x 2700W
,3_308
,,HYD_RHS-C350:150x100x5.0 RHS
,,HYD_SHS-C350:100x100x4.0 SHS
,,HYD_SHS-C350:100x100x9.0 SHS
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 230_HYD
,,Floor:RC 250_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 350_HYD
,,Floor:RC 400_HYD
,,Floor:RC 550_HYD
,,Floor:RC 650_HYD
,,GR-L1 STAIR:GR-L1 STAIR
,,STAIR L1-L2:STAIR L1-L2
01_012
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,4_414
,,Basic Wall:Block 190_HYD
,3_300
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:250D x 1800W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1200W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:350D x 2700W
,,HYD_ConcreteBeam:350D x 900W
,,HYD_ConcreteBeam:400D x 1800W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:500D x 1800W
,,HYD_ConcreteBeam:500D x 2700W
,,HYD_ConcreteBeam:500D x 400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:550D x 2700W
,,HYD_ConcRectangColumn:300x800
,,HYD_ConcRoundColumn:1500 DIA
,,HYD_ConcRoundColumn:450 DIA
,,HYD_ConcreteBeam:550D MIN x 3000W
,,HYD_ConcreteBeam:600D x 3000W
,,HYD_ConcreteBeam:800D x 2430W
,3_308
,,HYD_RHS-C350:150x100x5.0 RHS
,,HYD_RHS-C350:200x100x10.0 RHS
,,HYD_SHS-C350:100x100x9.0 SHS
,,HYD_SHS-C350:200x200x5.0 SHS
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 220_HYD
,,Floor:RC 225_HYD
,,Floor:RC 230_HYD
,,Floor:RC 250_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 400_HYD
,,Floor:RC 600_HYD
,,STAIR L1-L2:STAIR L1-L2
01_013
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC 250 UPSTAND WALLS
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 100 HOB_HYD
,,Basic Wall:RC 1500_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 465 UPSTAND WALLS
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,4_414
,,Basic Wall:Block 190_HYD
,,Basic Wall:Block 140_HYD
,3_308
,,HYD_RHS-C350:150x100x5.0 RHS
,,HYD_CHS-C350:88.9x4.8 CHS
,,HYD_CPurlinBoxed:C15019
,,HYD_CPurlinBoxed:C25019
,,HYD_PFC-300PLUS:150PFC
,,HYD_PFC-300PLUS:200PFC
,,HYD_RHS-C350:200x100x10.0 RHS
,,HYD_RHS-C350:400x200x10.0 RHS
,,HYD_SHS-C350:100x100x9.0 SHS
,,HYD_EA-300PLUS:90x90x6 EA
,,HYD_EA-300PLUS:90x90x8 EA
,,HYD_SHS-C350:200x200x10.0 SHS
,,HYD_UC-300PLUS:200UC46.2
,3_300
,,HYD_ConcreteBeam:300D x 1800W
,,HYD_ConcreteBeam:350D MIN x 900W
,,HYD_ConcreteBeam:350D x 3000W
,,HYD_ConcreteBeam:350D x 900W
,,HYD_ConcreteBeam:400D x 1800W
,,HYD_ConcreteBeam:400D x 3000W
,,HYD_ConcreteBeam:450D x 900W
,,HYD_ConcreteBeam:500D x 400W
,,HYD_ConcreteBeam:550D MIN x 3000W
,,HYD_ConcreteBeam:600D MIN x 3000W
,,HYD_ConcreteBeam:600D x 1200W
,,HYD_ConcreteBeam:600D x 3000W
,,HYD_ConcRectangColumn:1100x1600
,,HYD_ConcRectangColumn:1500x1500
,,HYD_ConcRoundColumn:1350 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcreteBeam:300D x 1200W
,,HYD_ConcreteBeam:800D x 2430W
,3_316
,,Floor:Bondek 120_HYD
,,Floor:Bondek 160_HYD
,,Floor:Precast 220_HYD
,,Floor:RC 150 HOB_HYD
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 250_HYD
,,Floor:RC 260_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 350_HYD
,,Floor:RC 360_HYD
,,Floor:RC 50 HOB_HYD
,,Floor:RC 600_HYD
,,Floor:RC 90_HYD
01_018
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,COLUMNS 64 INFILL:COLUMNS 64 INFILL
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_019
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRectangColumn:700x700
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:600D x 900W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_020
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcreteBeam:600D x 900W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 330_HYD
01_021
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_017
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,COLS 62 & C63 INFILLS1:COLS 62 & C63 INFILLS
,,COLS 62 & C63 INFILLS:COLS 62 & C63 INFILLS
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_014
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:1500 DIA
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:430D x 1200W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_015
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 330_HYD
01_016
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 450_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC Upstand 250_HYD
,,Basic Wall:RC 400 HB3_HYD
,,Basic Wall:RC 800_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1300 DIA
,,HYD_ConcRoundColumn:1400 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 330_HYD
01_022
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:320D x 1800W
,,HYD_ConcreteBeam:350D x 1800W
,,HYD_ConcreteBeam:370D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 25 HOB_HYD
,,Floor:RC 250_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 330_HYD
01_023
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_024
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_025
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D MIN x 900W
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:550D x 2400W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 230_HYD
,,Floor:RC 25 HOB_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_026
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_027
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:600D x 3600W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_028
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 3600W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcreteBeam:600D x 3600W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRectangColumn:800x800
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:800 DIA
,,HYD_ConcSquareColumn:800x800
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_029
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_308
,,HYD_RHS-C350:250x150x9.0 RHS
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
